id,sentiment
1439,neutral
1440,neutral
1441,positive
1442,negative
1443,positive
1444,positive
1445,neutral
1446,positive
1447,neutral
1448,neutral
1449,neutral
1450,positive
1451,positive
1452,neutral
1453,neutral
1454,neutral
1455,neutral
1456,positive
1457,neutral
1458,neutral
1459,neutral
1460,neutral
1461,negative
1462,neutral
1463,neutral
1464,positive
1465,positive
1466,neutral
1467,neutral
1468,positive
1469,positive
1470,neutral
1471,neutral
1472,neutral
1473,positive
1474,positive
1475,neutral
1476,positive
1477,neutral
1478,neutral
1479,positive
1480,neutral
1481,positive
1482,negative
1483,neutral
1484,neutral
1485,positive
1486,negative
1487,neutral
1488,negative
1489,neutral
1490,positive
1491,neutral
1492,negative
1493,negative
1494,positive
1495,neutral
1496,positive
1497,negative
1498,positive
1499,neutral
1500,positive
1501,negative
1502,negative
1503,neutral
1504,negative
1505,positive
1506,positive
1507,positive
1508,neutral
1509,positive
1510,positive
1511,neutral
1512,positive
1513,negative
1514,neutral
1515,negative
1516,neutral
1517,positive
1518,positive
1519,negative
1520,negative
1521,neutral
1522,positive
1523,neutral
1524,neutral
1525,negative
1526,neutral
1527,neutral
1528,neutral
1529,negative
1530,negative
1531,negative
1532,positive
1533,positive
1534,positive
1535,neutral
1536,negative
1537,neutral
1538,neutral
1539,neutral
1540,neutral
1541,neutral
1542,negative
1543,positive
1544,neutral
1545,positive
1546,neutral
1547,neutral
1548,neutral
1549,positive
1550,neutral
1551,positive
1552,positive
1553,neutral
1554,positive
1555,neutral
1556,neutral
1557,positive
1558,negative
1559,neutral
1560,neutral
1561,negative
1562,positive
1563,neutral
1564,neutral
1565,negative
1566,neutral
1567,negative
1568,negative
1569,neutral
1570,negative
1571,positive
1572,neutral
1573,neutral
1574,negative
1575,neutral
1576,neutral
1577,neutral
1578,neutral
1579,neutral
1580,positive
1581,neutral
1582,negative
1583,neutral
1584,positive
1585,positive
1586,neutral
1587,neutral
1588,positive
1589,positive
1590,neutral
1591,positive
1592,negative
1593,neutral
1594,neutral
1595,positive
1596,positive
1597,positive
1598,positive
1599,positive
1600,negative
1601,neutral
1602,neutral
1603,positive
1604,neutral
1605,positive
1606,neutral
1607,negative
1608,negative
1609,negative
1610,negative
1611,negative
1612,negative
1613,neutral
1614,positive
1615,neutral
1616,neutral
1617,positive
1618,negative
1619,neutral
1620,neutral
1621,positive
1622,neutral
1623,negative
1624,positive
1625,positive
1626,neutral
1627,neutral
1628,negative
1629,neutral
1630,neutral
1631,neutral
1632,neutral
1633,positive
1634,neutral
1635,neutral
1636,neutral
1637,neutral
1638,neutral
1639,positive
1640,neutral
1641,neutral
1642,positive
1643,neutral
1644,neutral
1645,neutral
1646,neutral
1647,positive
1648,neutral
1649,positive
1650,neutral
1651,positive
1652,negative
1653,positive
1654,neutral
1655,positive
1656,neutral
1657,negative
1658,positive
1659,positive
1660,neutral
1661,neutral
1662,positive
1663,neutral
1664,neutral
1665,negative
1666,neutral
1667,neutral
1668,neutral
1669,neutral
1670,neutral
1671,positive
1672,neutral
1673,neutral
1674,neutral
1675,positive
1676,neutral
1677,neutral
1678,positive
1679,positive
1680,neutral
1681,positive
1682,negative
1683,neutral
1684,negative
1685,negative
1686,neutral
1687,neutral
1688,negative
1689,positive
1690,negative
1691,negative
1692,neutral
1693,neutral
1694,negative
1695,neutral
1696,neutral
1697,positive
1698,neutral
1699,positive
1700,neutral
1701,neutral
1702,positive
1703,neutral
1704,positive
1705,neutral
1706,positive
1707,positive
1708,neutral
1709,negative
1710,positive
1711,negative
1712,positive
1713,neutral
1714,neutral
1715,positive
1716,neutral
1717,neutral
1718,neutral
1719,positive
1720,neutral
1721,neutral
1722,positive
1723,neutral
1724,negative
1725,positive
1726,positive
1727,neutral
1728,negative
1729,negative
1730,neutral
1731,negative
1732,neutral
1733,negative
1734,positive
1735,positive
1736,positive
1737,neutral
1738,neutral
1739,positive
1740,positive
1741,positive
1742,positive
1743,negative
1744,positive
1745,neutral
1746,positive
1747,neutral
1748,positive
1749,neutral
1750,positive
1751,neutral
1752,negative
1753,neutral
1754,positive
1755,negative
1756,positive
1757,neutral
1758,neutral
1759,neutral
1760,neutral
1761,neutral
1762,neutral
1763,neutral
1764,positive
1765,negative
1766,negative
1767,positive
1768,positive
1769,positive
1770,positive
1771,negative
1772,negative
1773,neutral
1774,negative
1775,neutral
1776,neutral
1777,positive
1778,positive
1779,negative
1780,positive
1781,neutral
1782,positive
1783,neutral
1784,positive
1785,positive
1786,negative
1787,positive
1788,negative
1789,neutral
1790,neutral
1791,positive
1792,neutral
1793,neutral
1794,negative
1795,positive
1796,negative
1797,neutral
1798,negative
1799,negative
1800,neutral
1801,positive
1802,negative
1803,neutral
1804,positive
1805,neutral
1806,neutral
1807,neutral
1808,positive
1809,positive
1810,neutral
1811,positive
1812,neutral
1813,negative
1814,neutral
1815,positive
1816,neutral
1817,positive
1818,negative
1819,positive
1820,neutral
1821,neutral
1822,positive
1823,negative
1824,neutral
1825,negative
1826,neutral
1827,positive
1828,neutral
1829,positive
1830,neutral
1831,positive
1832,positive
1833,negative
1834,positive
1835,positive
1836,neutral
1837,negative
1838,positive
1839,positive
1840,negative
1841,positive
1842,positive
1843,negative
1844,neutral
1845,neutral
1846,negative
1847,neutral
1848,negative
1849,neutral
1850,positive
1851,negative
1852,neutral
1853,neutral
1854,negative
1855,neutral
1856,positive
1857,neutral
1858,negative
1859,negative
1860,positive
1861,negative
1862,neutral
1863,positive
1864,neutral
1865,negative
1866,positive
1867,negative
1868,positive
1869,positive
1870,neutral
1871,positive
1872,neutral
1873,neutral
1874,neutral
1875,neutral
1876,negative
1877,negative
1878,neutral
1879,neutral
1880,positive
1881,neutral
1882,neutral
1883,neutral
1884,positive
1885,positive
1886,negative
1887,neutral
1888,neutral
1889,neutral
1890,positive
1891,neutral
1892,positive
1893,neutral
1894,neutral
1895,positive
1896,neutral
1897,positive
1898,positive
1899,negative
1900,positive
1901,positive
1902,neutral
1903,positive
1904,positive
1905,neutral
1906,positive
1907,positive
1908,positive
1909,neutral
1910,neutral
1911,positive
1912,positive
1913,neutral
1914,negative
1915,neutral
1916,positive
1917,neutral
1918,neutral
1919,positive
1920,positive
1921,positive
1922,positive
1923,negative
1924,positive
1925,neutral
1926,neutral
1927,negative
1928,positive
1929,neutral
1930,neutral
1931,neutral
1932,neutral
1933,neutral
1934,neutral
1935,neutral
1936,negative
1937,neutral
1938,negative
1939,neutral
1940,positive
1941,positive
1942,neutral
1943,positive
1944,positive
1945,negative
1946,negative
1947,neutral
1948,neutral
1949,positive
1950,positive
1951,neutral
1952,neutral
1953,neutral
1954,neutral
1955,positive
1956,positive
1958,positive
1959,neutral
1960,positive
1961,neutral
1962,positive
1963,neutral
1964,negative
1965,neutral
1966,neutral
1967,neutral
1968,neutral
1970,positive
1971,positive
1972,positive
1974,neutral
1976,positive
1977,neutral
1978,neutral
1979,neutral
1981,negative
1984,positive
1986,neutral
1987,neutral
1989,positive
1990,neutral
1991,positive
1992,negative
1993,neutral
1994,neutral
1995,positive
1996,positive
1997,negative
1998,positive
1999,positive
2000,neutral
2001,neutral
2002,positive
2003,positive
2004,positive
2005,neutral
2006,positive
2007,positive
2008,positive
2009,neutral
2010,neutral
2011,neutral
2013,neutral
2014,positive
2015,positive
2016,neutral
2017,positive
2018,neutral
2019,positive
2021,positive
2022,negative
2023,neutral
2024,neutral
2025,neutral
2026,positive
2027,positive
2028,positive
2029,neutral
2030,negative
2031,neutral
2033,neutral
2034,positive
2035,positive
2036,neutral
2037,neutral
2038,neutral
2040,neutral
2041,negative
2042,neutral
2043,neutral
2044,neutral
2045,positive
2047,positive
2048,neutral
2049,positive
2052,positive
2057,positive
2058,neutral
2060,positive
2061,neutral
2062,positive
2064,positive
2065,neutral
2066,negative
2067,neutral
2070,neutral
2073,neutral
2075,neutral
2076,neutral
2077,neutral
2078,neutral
2079,neutral
2083,neutral
2084,positive
2087,neutral
2088,neutral
